Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
02 March 2024 - 08:10 PM,11.28,125.47,007,2.4,"008      km N 66Â° W of General Macarthur (Eastern Samar)"
02 March 2024 - 08:09 PM,08.76,127.00,009,2.0,"077      km S 87Â° E of Marihatag (Surigao Del Sur)"
02 March 2024 - 08:07 PM,08.84,126.98,013,2.1,"076      km S 83Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 07:58 PM,06.01,125.55,027,3.1,"015      km N 44Â° W of Jose Abad Santos (Davao Occidental)"
02 March 2024 - 06:40 PM,08.90,126.95,034,2.0,"072      km S 89Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 06:34 PM,05.89,125.09,019,1.4,"010      km N 75Â° E of Maasim (Sarangani)"
02 March 2024 - 06:20 PM,08.84,126.97,001,3.3,"074      km S 84Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 05:44 PM,08.88,126.83,012,3.2,"058      km S 85Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 05:06 PM,07.40,124.89,014,3.6,"010      km S 29Â° W of Damulog (Bukidnon)"
02 March 2024 - 03:53 PM,19.27,121.32,020,2.7,"021      km N 33Â° E of Dalupiri Island (Calayan) (Cagayan)"
02 March 2024 - 01:09 PM,08.85,127.01,004,4.2,"078      km S 85Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 12:23 PM,18.49,121.43,094,3.0,"006      km N 30Â° W of Abulug (Cagayan)"
02 March 2024 - 10:34 AM,08.30,126.02,001,2.4,"009      km S 09Â° E of Rosario (Agusan Del Sur)"
02 March 2024 - 07:47 AM,08.78,126.96,013,3.1,"073      km S 89Â° E of Marihatag (Surigao Del Sur)"
02 March 2024 - 07:17 AM,02.96,126.58,002,4.0,"300      km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)"
02 March 2024 - 06:22 AM,10.60,125.86,001,3.0,"022      km S 44Â° E of Homonhon Island (Guiuan) (Eastern Samar)"
02 March 2024 - 06:11 AM,08.06,126.97,009,2.6,"061      km N 88Â° E of Lingig (Surigao Del Sur)"
02 March 2024 - 05:55 AM,08.81,126.96,019,2.0,"073      km N 89Â° E of Marihatag (Surigao Del Sur)"
02 March 2024 - 05:30 AM,04.42,125.41,031,2.6,"110      km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)"
02 March 2024 - 05:28 AM,08.85,126.76,016,2.6,"051      km S 82Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 05:14 AM,12.15,125.07,027,2.4,"012      km N 24Â° E of San Jose De Buan (Samar)"
02 March 2024 - 04:55 AM,12.40,123.80,007,2.3,"003      km S 46Â° E of Batuan (Masbate)"
02 March 2024 - 03:37 AM,09.39,126.19,078,2.1,"013      km N 02Â° W of Cortes (Surigao Del Sur)"
02 March 2024 - 03:35 AM,06.33,125.49,034,1.6,"016      km S 54Â° W of Malita (Davao Occidental)"
02 March 2024 - 03:34 AM,07.83,122.77,031,1.9,"003      km N 21Â° E of Kabasalan (Zamboanga Sibugay)"
02 March 2024 - 03:22 AM,12.84,121.14,001,2.0,"034      km S 85Â° W of Bansud (Oriental Mindoro)"
02 March 2024 - 03:10 AM,07.65,126.15,033,1.6,"007      km S 77Â° E of Compostela (Davao De Oro)"
02 March 2024 - 03:00 AM,08.83,126.89,019,2.5,"065      km N 87Â° E of Marihatag (Surigao Del Sur)"
02 March 2024 - 02:44 AM,06.65,125.24,024,2.7,"003      km N 35Â° W of Kiblawan (Davao Del Sur)"
02 March 2024 - 02:14 AM,14.99,119.95,028,1.6,"014      km S 80Â° W of San Narciso (Zambales)"
02 March 2024 - 02:09 AM,09.60,122.31,023,2.4,"017      km S 89Â° W of Hinoba-an (Negros Occidental)"
02 March 2024 - 02:04 AM,13.09,124.72,006,1.9,"058      km N 84Â° E of Prieto Diaz (Sorsogon)"
02 March 2024 - 01:35 AM,08.83,126.41,031,3.8,"012      km N 75Â° E of Marihatag (Surigao Del Sur)"
02 March 2024 - 01:32 AM,09.65,126.85,015,3.0,"078      km S 79Â° E of General Luna (Surigao Del Norte)"
02 March 2024 - 01:25 AM,08.69,127.04,001,2.4,"085      km S 73Â° E of Cagwait (Surigao Del Sur)"
02 March 2024 - 01:22 AM,08.76,126.40,027,2.1,"012      km S 63Â° W of Cagwait (Surigao Del Sur)"
02 March 2024 - 01:12 AM,18.55,121.07,023,2.8,"006      km S 16Â° W of Claveria (Cagayan)"
02 March 2024 - 01:10 AM,05.34,126.20,023,2.5,"082      km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)"
02 March 2024 - 12:22 AM,09.34,126.68,003,2.4,"054      km N 83Â° E of Cortes (Surigao Del Sur)"
01 March 2024 - 11:52 PM,07.83,122.76,029,1.4,"003      km N 15Â° E of Kabasalan (Zamboanga Sibugay)"
01 March 2024 - 11:12 PM,08.53,127.13,039,2.2,"089      km N 79Â° E of Hinatuan (Surigao Del Sur)"
01 March 2024 - 11:06 PM,09.31,126.43,007,2.4,"026      km N 82Â° E of Cortes (Surigao Del Sur)"
01 March 2024 - 10:58 PM,13.77,119.15,023,2.0,"105      km S 85Â° W of Lubang (Occidental Mindoro)"
01 March 2024 - 10:51 PM,09.73,125.67,110,2.2,"011      km N 42Â° E of Placer (Surigao Del Norte)"
01 March 2024 - 10:30 PM,08.75,126.42,031,1.7,"014      km S 68Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 10:27 PM,09.50,124.45,035,1.7,"019      km S 26Â° E of Jagna (Bohol)"
01 March 2024 - 10:00 PM,08.80,127.01,012,2.4,"079      km S 80Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 09:37 PM,08.77,126.79,029,2.4,"054      km S 86Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 09:29 PM,08.84,127.02,009,2.7,"079      km N 87Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 08:51 PM,08.61,125.65,044,2.6,"007      km S 04Â° E of Esperanza (Agusan Del Sur)"
01 March 2024 - 08:06 PM,08.79,126.80,008,3.2,"055      km S 88Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 08:01 PM,08.76,126.96,002,2.2,"075      km S 76Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 07:56 PM,08.84,126.91,006,3.1,"067      km S 82Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 07:22 PM,17.82,121.29,033,1.8,"006      km S 62Â° W of Rizal (Cagayan)"
01 March 2024 - 07:12 PM,08.83,127.35,025,2.7,"116      km S 85Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 07:02 PM,08.80,126.98,001,2.4,"075      km S 90Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 06:19 PM,08.81,126.72,026,2.1,"047      km S 76Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 06:13 PM,17.31,120.31,021,2.3,"014      km S 82Â° W of San Esteban (Ilocos Sur)"
01 March 2024 - 06:11 PM,08.29,126.67,033,2.0,"037      km S 76Â° E of Hinatuan (Surigao Del Sur)"
01 March 2024 - 06:09 PM,07.43,126.50,131,3.0,"014      km N 31Â° W of Caraga (Davao Oriental)"
01 March 2024 - 06:04 PM,12.23,125.09,052,3.1,"014      km S 27Â° E of Las Navas (Northern Samar)"
01 March 2024 - 05:57 PM,08.57,126.86,023,1.9,"062      km N 69Â° E of Hinatuan (Surigao Del Sur)"
01 March 2024 - 05:44 PM,08.86,126.96,012,1.9,"073      km S 85Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 05:43 PM,08.59,126.81,034,2.5,"057      km N 64Â° E of Hinatuan (Surigao Del Sur)"
01 March 2024 - 05:41 PM,08.75,126.93,006,2.4,"071      km S 75Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 05:34 PM,08.75,126.84,027,2.8,"059      km S 85Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 05:28 PM,08.84,127.07,018,5.4,"085      km S 84Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 05:08 PM,09.70,122.15,031,2.0,"031      km S 76Â° W of City Of Sipalay (Negros Occidental)"
01 March 2024 - 05:02 PM,08.16,126.73,025,2.4,"037      km N 70Â° E of Lingig (Surigao Del Sur)"
01 March 2024 - 02:47 PM,08.88,127.04,014,4.1,"082      km N 84Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 01:58 PM,10.06,124.29,033,1.5,"006      km S 73Â° W of Trinidad (Bohol)"
01 March 2024 - 01:46 PM,08.65,125.65,023,2.3,"003      km S 02Â° E of Esperanza (Agusan Del Sur)"
01 March 2024 - 01:18 PM,07.38,126.57,007,2.7,"006      km N 07Â° E of Caraga (Davao Oriental)"
01 March 2024 - 01:11 PM,14.30,120.41,130,2.3,"017      km S 29Â° W of Mariveles (Bataan)"
01 March 2024 - 12:46 PM,08.71,126.84,007,1.8,"064      km S 69Â° E of Cagwait (Surigao Del Sur)"
01 March 2024 - 10:33 AM,07.27,126.36,034,1.9,"021      km N 72Â° W of Manay (Davao Oriental)"
01 March 2024 - 09:47 AM,08.54,125.82,031,2.2,"010      km N 62Â° E of San Luis (Agusan Del Sur)"
01 March 2024 - 09:22 AM,08.73,126.97,009,2.6,"074      km S 84Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 08:55 AM,08.78,126.84,010,3.9,"060      km S 88Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 08:42 AM,13.69,120.62,120,1.5,"015      km S 06Â° W of Calatagan (Batangas)"
01 March 2024 - 08:27 AM,09.14,126.39,020,2.0,"021      km N 53Â° E of Tago (Surigao Del Sur)"
01 March 2024 - 08:15 AM,13.08,124.64,001,2.4,"049      km N 85Â° E of Prieto Diaz (Sorsogon)"
01 March 2024 - 08:11 AM,08.68,126.91,007,1.8,"069      km S 79Â° E of Marihatag (Surigao Del Sur)"
01 March 2024 - 08:10 AM,08.79,126.89,042,2.0,"065      km S 89Â° E of Marihatag (Surigao Del Sur)"
29 February 2024 - 11:58 PM,09.70,126.18,030,2.1,009  km S 18Â° E of General Luna (Surigao Del Norte)
29 February 2024 - 11:48 PM,07.69,122.04,019,1.8,011  km S 83Â° W of Siocon (Zamboanga Del Norte)
29 February 2024 - 11:46 PM,08.77,126.81,019,2.6,057  km S 87Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 11:32 PM,07.91,127.00,011,1.8,061  km N 53Â° E of Baganga (Davao Oriental)
29 February 2024 - 11:32 PM,13.71,120.64,107,1.8,013  km S 02Â° E of Calatagan (Batangas)
29 February 2024 - 11:27 PM,12.51,123.69,020,2.3,009  km N 70Â° W of San Fernando (Masbate)
29 February 2024 - 11:22 PM,08.61,126.34,059,2.3,022  km S 12Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 10:56 PM,08.78,127.03,011,2.2,080  km S 88Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 10:50 PM,08.60,126.17,158,2.4,009  km N 38Â° E of Barobo (Surigao Del Sur)
29 February 2024 - 10:49 PM,08.80,127.00,020,3.0,077  km S 90Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 10:47 PM,05.17,126.54,019,2.7,123  km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 February 2024 - 10:32 PM,08.75,126.87,020,2.0,072  km N 54Â° E of Hinatuan (Surigao Del Sur)
29 February 2024 - 10:27 PM,08.77,126.94,004,3.5,072  km S 77Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 10:23 PM,08.73,126.95,008,2.2,072  km S 84Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 10:16 PM,10.13,125.28,016,2.5,016  km N 61Â° E of San Francisco (Southern Leyte)
29 February 2024 - 10:11 PM,08.64,126.54,039,3.8,031  km S 57Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 10:08 PM,08.84,126.90,002,3.5,066  km S 83Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 09:39 PM,08.66,126.91,001,2.0,069  km S 77Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 09:21 PM,08.87,126.58,018,1.6,031  km S 81Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 09:04 PM,08.70,126.98,001,2.2,076  km S 81Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 08:58 PM,19.07,121.12,022,2.8,010  km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
29 February 2024 - 08:55 PM,19.27,121.09,019,2.4,022  km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
29 February 2024 - 08:41 PM,09.63,126.21,026,1.9,018  km S 17Â° E of General Luna (Surigao Del Norte)
29 February 2024 - 08:35 PM,08.71,126.80,025,1.7,058  km S 80Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 08:04 PM,08.83,126.29,009,1.5,004  km N 18Â° W of Marihatag (Surigao Del Sur)
29 February 2024 - 07:41 PM,08.71,126.78,011,1.9,054  km S 79Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 06:40 PM,14.79,119.33,007,2.1,083  km S 78Â° W of San Antonio (Zambales)
29 February 2024 - 06:19 PM,09.17,126.85,044,1.6,066  km N 70Â° E of Bayabas (Surigao Del Sur)
29 February 2024 - 06:12 PM,08.75,127.41,032,2.5,126  km N 70Â° E of Hinatuan (Surigao Del Sur)
29 February 2024 - 06:06 PM,08.64,126.58,025,1.5,035  km S 60Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 05:59 PM,08.77,126.92,011,2.4,069  km S 87Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 05:49 PM,09.49,126.72,018,3.4,062  km N 68Â° E of Cortes (Surigao Del Sur)
29 February 2024 - 05:38 PM,08.76,126.74,030,1.9,049  km S 85Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 05:32 PM,18.61,120.96,007,2.7,006  km N 35Â° W of Santa Praxedes (Cagayan)
29 February 2024 - 05:22 PM,07.89,126.78,027,1.6,038  km N 73Â° E of Cateel (Davao Oriental)
29 February 2024 - 05:17 PM,08.75,126.83,021,2.2,059  km S 85Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 04:13 PM,15.43,119.77,024,2.5,015  km S 88Â° W of Palauig (Zambales)
29 February 2024 - 02:01 PM,14.36,120.40,119,1.9,013  km S 51Â° W of Mariveles (Bataan)
29 February 2024 - 01:36 PM,08.56,126.72,019,2.6,048  km N 63Â° E of Hinatuan (Surigao Del Sur)
29 February 2024 - 01:32 PM,08.59,126.42,020,1.9,027  km N 21Â° E of Hinatuan (Surigao Del Sur)
29 February 2024 - 10:11 AM,08.52,126.57,030,2.5,030  km N 57Â° E of Hinatuan (Surigao Del Sur)
29 February 2024 - 10:07 AM,08.65,126.24,036,2.1,011  km S 10Â° E of San Agustin (Surigao Del Sur)
29 February 2024 - 10:05 AM,08.72,126.88,002,3.0,067  km S 71Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 10:03 AM,08.74,126.78,027,2.1,056  km S 70Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 10:01 AM,09.94,126.25,034,1.6,018  km N 87Â° E of San Isidro (Surigao Del Norte)
29 February 2024 - 09:59 AM,06.32,126.07,029,3.5,036  km S 01Â° W of Governor Generoso (Davao Oriental)
29 February 2024 - 09:53 AM,08.86,127.03,002,3.1,081  km S 85Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 09:40 AM,08.74,126.97,012,4.5,074  km S 85Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 09:26 AM,08.77,126.97,001,3.0,074  km S 87Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 09:05 AM,08.83,126.44,027,4.1,016  km N 76Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 08:49 AM,08.73,126.76,033,2.4,052  km S 82Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 08:33 AM,08.83,126.93,011,2.8,070  km S 82Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 08:31 AM,08.82,127.00,009,3.1,078  km S 82Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 08:23 AM,08.81,126.97,012,5.4,074  km S 80Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 08:16 AM,08.67,126.91,018,2.7,069  km S 78Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 08:10 AM,08.76,126.88,003,5.3,066  km S 74Â° E of Cagwait (Surigao Del Sur)
29 February 2024 - 07:53 AM,12.46,123.67,009,1.7,011  km N 27Â° E of City Of Masbate (Masbate)
29 February 2024 - 07:32 AM,08.76,126.48,020,2.4,020  km S 77Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 06:42 AM,12.44,123.67,007,2.4,009  km N 31Â° E of City Of Masbate (Masbate)
29 February 2024 - 05:06 AM,07.38,123.55,017,2.2,018  km S 59Â° E of Tabina (Zamboanga Del Sur)
29 February 2024 - 04:57 AM,09.80,124.78,031,2.0,023  km N 73Â° E of Anda (Bohol)
29 February 2024 - 04:48 AM,17.25,121.40,026,2.1,008  km N 01Â° E of Paracelis (Mountain Province)
29 February 2024 - 03:58 AM,08.79,126.90,002,4.1,066  km S 89Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 03:48 AM,08.77,126.48,003,2.4,020  km S 81Â° E of Marihatag (Surigao Del Sur)
29 February 2024 - 02:16 AM,08.33,126.57,023,2.5,026  km S 82Â° E of Hinatuan (Surigao Del Sur)
29 February 2024 - 12:57 AM,05.59,125.32,017,1.5,022  km N 52Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 February 2024 - 12:28 AM,11.17,124.70,001,3.2,009  km S 75Â° W of Jaro (Leyte)
29 February 2024 - 12:02 AM,09.21,125.90,005,3.0,009  km S 51Â° W of Madrid (Surigao Del Sur)
28 February 2024 - 11:30 PM,17.29,119.98,007,2.8,050  km S 85Â° W of San Esteban (Ilocos Sur)
28 February 2024 - 10:56 PM,07.82,126.18,003,2.1,014  km S 88Â° E of Monkayo (Davao De Oro)
28 February 2024 - 10:14 PM,09.77,125.49,025,2.2,002  km S 03Â° W of City Of Surigao (Surigao Del Norte)
28 February 2024 - 10:12 PM,16.36,122.14,010,2.2,009  km N 11Â° E of Casiguran (Aurora)
28 February 2024 - 09:43 PM,07.81,126.88,023,2.0,043  km N 54Â° E of Baganga (Davao Oriental)
28 February 2024 - 08:57 PM,08.66,126.46,026,1.9,024  km S 48Â° E of Marihatag (Surigao Del Sur)
28 February 2024 - 07:31 PM,12.91,124.87,001,3.3,039  km N 10Â° W of Pambujan (Northern Samar)
28 February 2024 - 06:14 PM,07.61,127.13,001,2.4,063  km N 86Â° E of Baganga (Davao Oriental)
28 February 2024 - 06:12 PM,07.24,126.61,141,3.1,009  km N 69Â° E of Manay (Davao Oriental)
28 February 2024 - 06:03 PM,13.56,120.57,031,1.6,021  km N 52Â° W of Abra De Ilog (Occidental Mindoro)
28 February 2024 - 05:48 PM,09.14,124.32,032,1.8,040  km N 87Â° W of Catarman (Camiguin)
28 February 2024 - 05:39 PM,07.84,127.26,001,3.3,083  km N 69Â° E of Baganga (Davao Oriental)
28 February 2024 - 05:19 PM,08.10,122.97,003,2.0,008  km S 42Â° E of Leon B. Postigo (Zamboanga Del Norte)
28 February 2024 - 04:58 PM,08.59,126.05,021,2.1,007  km S 46Â° W of Lianga (Surigao Del Sur)
28 February 2024 - 04:49 PM,08.39,126.57,023,3.6,026  km N 84Â° E of Hinatuan (Surigao Del Sur)
28 February 2024 - 03:28 PM,09.17,125.68,031,2.4,016  km N 70Â° E of City Of Cabadbaran (Agusan Del Norte)
28 February 2024 - 03:06 PM,07.57,124.87,003,2.2,006  km S 51Â° W of Kadingilan (Bukidnon)
28 February 2024 - 02:48 PM,08.06,127.23,020,3.6,090  km N 71Â° E of Cateel (Davao Oriental)
28 February 2024 - 02:24 PM,06.49,123.33,033,2.2,080  km S 85Â° W of Kalamansig (Sultan Kudarat)
28 February 2024 - 02:10 PM,18.39,120.77,031,2.8,016  km S 61Â° W of Adams (Ilocos Norte)
28 February 2024 - 02:07 PM,09.17,127.53,026,1.8,085  km N 76Â° E of Cagwait (Surigao Del Sur)
28 February 2024 - 01:46 PM,11.15,125.96,011,2.6,027  km N 77Â° E of Mercedes (Eastern Samar)
28 February 2024 - 01:42 PM,08.72,126.12,024,1.7,010  km N 16Â° E of Lianga (Surigao Del Sur)
28 February 2024 - 12:55 PM,08.58,127.08,007,3.4,085  km N 74Â° E of Hinatuan (Surigao Del Sur)
28 February 2024 - 10:32 AM,08.58,125.94,022,2.1,003  km S 50Â° E of Prosperidad (Agusan Del Sur)
28 February 2024 - 09:24 AM,08.48,126.93,020,1.7,066  km N 79Â° E of Hinatuan (Surigao Del Sur)
28 February 2024 - 07:05 AM,10.95,124.06,001,2.3,003  km N 65Â° E of Tabogon (Cebu)
28 February 2024 - 05:59 AM,18.42,120.79,016,3.1,013  km S 10Â° E of Bangui (Ilocos Norte)
28 February 2024 - 05:55 AM,17.30,122.38,019,3.5,009  km S 74Â° E of Divilacan (Isabela)
28 February 2024 - 04:23 AM,10.41,124.78,033,1.9,005  km N 38Â° E of Hilongos (Leyte)
28 February 2024 - 04:11 AM,09.07,126.45,001,2.8,021  km N 57Â° E of Bayabas (Surigao Del Sur)
28 February 2024 - 03:55 AM,15.07,119.97,025,2.1,011  km N 82Â° W of San Felipe (Zambales)
28 February 2024 - 03:49 AM,05.93,126.04,128,2.1,044  km N 88Â° E of Jose Abad Santos (Davao Occidental)
28 February 2024 - 03:48 AM,08.77,126.50,018,2.7,023  km S 82Â° E of Marihatag (Surigao Del Sur)
28 February 2024 - 02:59 AM,10.23,124.93,007,2.6,010  km S 34Â° W of Tomas Oppus (Southern Leyte)
28 February 2024 - 02:48 AM,19.10,121.13,011,3.0,008  km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
28 February 2024 - 02:08 AM,13.91,124.04,014,3.8,013  km S 51Â° W of Caramoran (Catanduanes)
28 February 2024 - 02:05 AM,13.38,120.16,001,1.9,032  km S 82Â° W of Paluan (Occidental Mindoro)
28 February 2024 - 01:36 AM,09.13,125.66,010,2.6,012  km N 43Â° E of Remedios T. Romualdez (Agusan Del Norte)
28 February 2024 - 01:22 AM,13.46,120.10,019,1.7,033  km S 29Â° W of Looc (Occidental Mindoro)
28 February 2024 - 01:15 AM,18.39,120.98,009,2.7,012  km S 47Â° E of Adams (Ilocos Norte)
28 February 2024 - 12:58 AM,08.71,126.75,012,3.9,051  km S 78Â° E of Marihatag (Surigao Del Sur)
28 February 2024 - 12:10 AM,13.44,120.09,008,2.5,036  km S 29Â° W of Looc (Occidental Mindoro)
27 February 2024 - 11:33 PM,07.74,124.81,013,2.4,007  km N 87Â° E of Kalilangan (Bukidnon)
27 February 2024 - 11:04 PM,17.86,119.79,002,3.0,068  km N 64Â° W of Santa Catalina (Ilocos Sur)
27 February 2024 - 10:29 PM,10.31,126.28,011,3.4,039  km N 35Â° E of Burgos (Surigao Del Norte)
27 February 2024 - 10:05 PM,08.83,127.02,001,3.5,080  km S 83Â° E of Cagwait (Surigao Del Sur)
27 February 2024 - 08:53 PM,11.32,124.55,007,4.2,009  km S 50Â° E of Leyte (Leyte)
27 February 2024 - 08:17 PM,07.42,122.86,011,2.3,004  km S 89Â° E of Mabuhay (Zamboanga Sibugay)
27 February 2024 - 07:40 PM,06.65,123.93,023,2.3,015  km N 84Â° W of Lebak (Sultan Kudarat)
27 February 2024 - 07:22 PM,09.15,126.88,008,2.6,069  km N 73Â° E of Bayabas (Surigao Del Sur)
27 February 2024 - 06:31 PM,08.82,126.65,019,2.3,038  km N 86Â° E of Marihatag (Surigao Del Sur)
27 February 2024 - 05:15 PM,08.74,126.66,019,2.3,040  km S 80Â° E of Marihatag (Surigao Del Sur)
27 February 2024 - 05:14 PM,13.61,120.55,001,1.6,024  km N 23Â° E of Paluan (Occidental Mindoro)
